g000ss0001	g0000:r0000:y0150:e0000:w0000:b0000	Защита от магии Воздуха
g000ss0002	g0000:r0000:y0100:e0000:w0000:b0000	Быстрота
g000ss0003	g0000:r0000:y0100:e0000:w0000:b0000	Сила
g000ss0004	g0000:r0000:y0100:e0000:w0000:b0000	Молния
g000ss0005	g0000:r0000:y0150:e0000:w0000:b0000	Защита от магии Воды
g000ss0006	g0000:r0000:y0225:e0000:w0000:b0000	Ускорение
g000ss0007	g0000:r0000:y0125:e0000:w0000:b0000	Исцеление
g000ss0008	g0000:r0000:y0200:e0000:w0000:b0000	Призыв I: Живой Доспех
g000ss0009	g0000:r0000:y0100:e0000:w0000:b0000	Истинное зрение
g000ss0010	g0000:r0000:y0150:e0000:w0000:b0000	Защита от магии Земли
g000ss0011	g0000:r0000:y0100:e0000:w0100:b0000	Защита от магии Разума
g000ss0012	g0000:r0000:y0200:e0000:w0150:b0100	Святая броня
g000ss0013	g0000:r0200:y0200:e0000:w0000:b0000	Святая сила
g000ss0014	g0000:r0100:y0150:e0000:w0100:b0000	Гнев Богов
g000ss0015	g0000:r0200:y0200:e0000:w0200:b0150	Призыв II: Голем
g000ss0016	g0000:r0050:y0150:e0000:w0050:b0000	Защита от магии Огня
g000ss0017	g0000:r0150:y0200:e0100:w0150:b0000	Призыв к оружию
g000ss0018	g0000:r0050:y0175:e0100:w0050:b0000	Защита от магии Смерти
g000ss0019	g0000:r0200:y0200:e0200:w0200:b0000	Армагеддон
g000ss0020	g0000:r0000:y0050:e0000:w0050:b0050	Приказ сира Аллемона
g000ss0023	g0000:r0000:y0000:e0000:w0100:b0000	Сила Витара
g000ss0024	g0000:r0000:y0000:e0000:w0100:b0000	Буран
g000ss0025	g0000:r0000:y0000:e0000:w0125:b0000	Призыв I: Рух
g000ss0026	g0000:r0000:y0000:e0000:w0175:b0000	Гимн Кланов
g000ss0027	g0000:r0000:y0000:e0000:w0075:b0000	Мореплавание
g000ss0028	g0000:r0000:y0000:e0000:w0200:b0000	Ледяной столб
g000ss0029	g0000:r0000:y0000:e0000:w0100:b0000	Ритуал исцеления
g000ss0030	g0000:r0000:y0000:e0000:w0100:b0000	Взгляд Сивиллы
g000ss0031	g0000:r0150:y0050:e0000:w0150:b0000	Призыв II: Валькирия
g000ss0032	g0000:r0000:y0100:e0150:w0150:b0000	Песнь скорости
g000ss0033	g0000:r0000:y0125:e0000:w0125:b0000	Буря
g000ss0022	g0000:r0000:y0000:e0000:w0050:b0000	Хождение по лесу
g000ss0035	g0000:r0000:y0100:e0000:w0300:b0000	Стойкость
g000ss0036	g0000:r0200:y0100:e0100:w0300:b0000	Благословение Вотана
g000ss0021	g0000:r0000:y0000:e0000:w0100:b0000	Ледяной щит
g000ss0034	g0000:r0000:y0025:e0000:w0100:b0075	Заколдованное оружие
g000ss0038	g0000:r0150:y0000:e0050:w0250:b0100	Призыв III: Каменный предок
g000ss0039	g0000:r0075:y0000:e0075:w0075:b0075	Неподкупность
g000ss0040	g0000:r0000:y0075:e0000:w0125:b0075	Песнь Вотана
g000ss0041	g0000:r0125:y0000:e0000:w0000:b0000	Incantare Hellhound
g000ss0042	g0000:r0100:y0000:e0000:w0000:b0000	Incantare Hellhound Illudere
g000ss0043	g0000:r0125:y0000:e0000:w0000:b0000	Ignis mare
g000ss0044	g0000:r0125:y0000:e0000:w0000:b0000	Menta minoris
g000ss0045	g0000:r0125:y0000:e0000:w0000:b0000	Tormentio
g000ss0046	g0000:r0225:y0000:e0000:w0000:b0000	Incantare Beliarh
g000ss0047	g0000:r0150:y0000:e0000:w0000:b0000	Incantare Beliarh Illudere
g000ss0048	g0000:r0200:y0000:e0000:w0000:b0000	Ignis carn
g000ss0049	g0000:r0175:y0000:e0000:w0000:b0000	Cursa demoneus
g000ss0050	g0000:r0175:y0000:e0000:w0000:b0000	Chronos
g000ss0051	g0000:r0200:y0200:e0000:w0000:b0150	Sanctuera
g000ss0052	g0000:r0075:y0000:e0075:w0000:b0000	Divis nocte
g000ss0053	g0000:r0200:y0000:e0200:w0150:b0000	Paraseus
g000ss0054	g0000:r0100:y0100:e0000:w0100:b0000	Menta potens
g000ss0055	g0000:r0300:y0150:e0200:w0000:b0000	Tortio menta
g000ss0056	g0000:r0200:y0200:e0100:w0000:b0000	Sinestra ignis
g000ss0057	g0000:r0100:y0050:e0050:w0000:b0000	Merum Facies
g000ss0058	g0000:r0250:y0150:e0050:w0150:b0000	Incantare Avenger
g000ss0059	g0000:r0200:y0000:e0000:w0000:b0000	Incantare Avenger Illudere
g000ss0060	g0000:r0200:y0200:e0200:w0200:b0000	Deus talonis
g000ss0061	g0000:r0000:y0000:e0125:w0000:b0000	Призыв I: Скелет
g000ss0062	g0000:r0000:y0000:e0090:w0000:b0000	Мор
g000ss0063	g0000:r0000:y0000:e0090:w0000:b0000	Снежная буря
g000ss0064	g0000:r0000:y0000:e0100:w0000:b0000	Слабость
g000ss0065	g0000:r0000:y0000:e0100:w0000:b0000	Ржавчина
g000ss0066	g0000:r0000:y0000:e0225:w0000:b0000	Призыв II: Хуорн
g000ss0067	g0000:r0000:y0000:e0200:w0000:b0000	Чума
g000ss0068	g0000:r0000:y0000:e0100:w0000:b0000	Тень
g000ss0069	g0000:r0000:y0000:e0175:w0000:b0000	Проклятие Ниграэля
g000ss0070	g0000:r0000:y0000:e0200:w0000:b0000	Каменный дождь
g000ss0071	g0000:r0150:y0050:e0150:w0000:b0000	Призыв III: Кошмар
g000ss0072	g0000:r0125:y0050:e0125:w0000:b0000	Драконья порча
g000ss0073	g0000:r0050:y0000:e0125:w0000:b0125	Прикосновение Мортис
g000ss0075	g0000:r0200:y0000:e0300:w0100:b0000	Ужас
g000ss0074	g0000:r0075:y0000:e0075:w0000:b0000	Туман Смерти
g000ss0076	g0000:r0200:y0000:e0300:w0000:b0100	Гниение
g000ss0077	g0000:r0150:y0000:e0200:w0000:b0100	Огненное дыхание
g000ss0078	g0000:r0150:y0100:e0250:w0050:b0000	Призыв IV: Танатос
g000ss0079	g0000:r0075:y0000:e0125:w0050:b0075	Защита от Оружия
g000ss0080	g0000:r0200:y0200:e0200:w0200:b0000	Истребление
g000ss0081	g0000:r0100:y0200:e0000:w0000:b0150	Цепь молний
g000ss0082	g0000:r0000:y0300:e0000:w0150:b0150	Благословение Всевышнего
g000ss0083	g0000:r0250:y0400:e0000:w0350:b0000	Свет дня
g000ss0084	g0000:r0050:y0050:e0000:w0000:b0050	Дар
g000ss0085	g0000:r0000:y0075:e0000:w0150:b0100	Искусный торговец
g000ss0086	g0000:r0150:y0000:e0000:w0200:b0100	Духи льда
